"CCAM104 WhiteRm (60)","0"
"CCAM107 107 (60)","1"
"CCAM115 FASRm (30)","2"
"CCAM116 Print 117 (60)","3"
"CCAM117 Print (60)","4"
"CCAM120 PrintWS (20)","5"
"CCAM121 PrintWS (20)","6"
"CCAM122 PrintWS (60)","7"
"CCAM123 PrintWS (20)","8"
"CCAM124 PrintWS (60)","9"
"CCAM125 PrintWS (20)","10"
"CCAM126 PrintWS (60)","11"
"CCAM127a Sculpt127 (60)","12"
"CCAM136 SculptWS (60)","13"
"CCAM136a SculptWS (60)","14"
"CCAM141 CeramSt (60)","15"
"CCAM141 CeramWS (60)","16"
"CCAM141 CeramWS (60)","17"
"CCAM142 WoodWS (60)","18"
"CCAM148 GreenRm (60)","19"
"CCAM148 OrangeRm (60)","20"
"CCAM150 Chapel (60)","21"
"CCAM158 ceramTR (20)","22"
"CCAM162 WellpkRm (60)","23"
"CCAM163 WellpkRm (60)","24"
"CCAM209 Studio (60)","25"
"CCAM210 Studio (60)","26"
"CCAM211 Studio (60)","27"
"CCAM212 Studio (60)","28"
"CCAM213 (60)","29"
"CCAM214 Studio (60)","30"
"CCAM218 Studio (60)","31"
"CCAM219 RedRm (60)","32"
"CCAM220 RedRm (60)","33"
"CCAM221 Studio (60)","34"
"CCAM222 Studio (60)","35"
"CCAM223 Studio Space (60)","36"
"CCAM225 Post Grad (60)","37"
"CCAM228 Studio (60)","38"
"CCAM229 Studio (60)","39"
"CCAM230 Studio (60)","40"
"CCAM233 ComputerLab (60)","41"
"CCAM234 ComputerLab (60)","42"
"CCAM235 EdSuite1 (60)","43"
"CCAM236 EdSuite2 (60)","44"
"CCAM237 EdSuite3 (60)","45"
"CCAM242 PhotoPrint (60)","46"
"CCAM243 PhotoPrint (60)","47"
"CCAM244 Lab 2 (60)","48"
"CCAM253 BlackRm (60)","49"
"CCAM254 DarkRm (60)","50"
"CCAM255 PrintStore (60)","51"
"CCAM256 Sound (60)","52"
"CCAM257 Sound257 (60)","53"
"CCAM258 Sound257 (60)","54"
"CCAM261 BlueRm (25)","55"
"CCAM262 ComLab1 (60)","56"
"CCAM263 ComLab1 (60)","57"
"CCAM300 MeetRm (60)","58"
"CCAM301 Studio (60)","59"
"CCAM302 Studio (60)","60"
"CCAM303 Studio (60)","61"
"CCAM304 Studio (60)","62"
"CCAM305 Studio (60)","63"
"CCAM306 Studio (60)","64"
"CCAM307 Studio (60)","65"
"CCAM308 Studio (60)","66"
"CCAM309 TextileWS (60)","67"
"CCAM309 TextileWS (60)","68"
"CCAM310 TextileLab (60)","69"
"CCAM311 TextileLab (60)","70"
"CCAM312 TextileLab (60)","71"
"CCAM317a Studio (60)","72"
"CCAM317b Studio (60)","73"
"CCAM317c Studio (60)","74"
"CCAM317d Studio (60)","75"
"CCAM317e Paint317 (60)","76"
"CCAM317f Paint317 (60)","77"
"CCAM320 Ceram (60)","78"
"CCAM321 Studio (60)","79"
"CCAM322 Studio (60)","80"
"CCAM323 Studio (60)","81"
"CCAM324 Studio (60)","82"
"CCAM325 Studio (60)","83"
"CCAM326 Studio (60)","84"
"CCAM344 LifeRm (60)","85"
"CCAM345 Studio (60)","86"
"CCAM346 Studio (60)","87"
"CCAM347 Studio (60)","88"
"CCAM348 Studio (60)","89"
"CCAM349 Studio (60)","90"
"CCAM350 Studio (60)","91"
"CCAM351 Studio (60)","92"
"CCAM352 Studio (60)","93"
"CCAM401 WeaveRm (60)","94"
"CCAM402 TextileSt (60)","95"
"CCAMCeram107 (15)","96"
"CCAMHall-A (20)","97"
"CCAMHall-B (20)","98"
"CCAMHall-C (20)","99"
"CCAMPF1 Prefab1 (50)","100"
"CCAMPF2 Prefab2 (20)","101"
"CCAMPF3 Prefab3 (20)","102"
"CCAMPF4 Prefab4 (50)","103"
"CCAMSculpt127 (60)","104"
"Connacht Hotel (50)","105"
"G Prefab 02 (18)","106"
"G Prefab 03 (22)","107"
"G Prefab 04 (22)","108"
"G Prefab 05 (33)","109"
"G Prefab 06 (20)","110"
"G Prefab 07 (48)","111"
"G Prefab 08 (18)","112"
"G Prefab 09 (18)","113"
"G Prefab 10 Exam Room (65)","114"
"G Prefab 18 (25)","115"
"G Reception Foyer New Building (200)","116"
"G0130 Hydraulics Lab (18)","117"
"G0131 Dissection Lab (30)","118"
"G0141 AMT Lab (24)","119"
"G0143 Eng Sci Lab (20)","120"
"G0145 (28)","121"
"G0148 Concrete Lab (16)","122"
"G0150 Civil Structures Lab (12)","123"
"G0152 Environmental Lab (12)","124"
"G0153 (38)","125"
"G0154 (38)","126"
"G0156 (38)","127"
"G0157 (38)","128"
"G0158 (38)","129"
"G0159 (38)","130"
"G0162 (30)","131"
"G0165 (83)","132"
"G0208 (80)","133"
"G0209 (56)","134"
"G0210 Nimbus Lab (22)","135"
"G0213b Burren Lab (21)","136"
"G0215 Arann Lab (27)","137"
"G0217 Corrib Lab (29)","138"
"G0223 (80)","139"
"G0224 Computer and CAD Lab (28)","140"
"G0225 Civil Eng Project Room (24)","141"
"G0226 Project Room (24)","142"
"G0227 Computer and CAD Lab (31)","143"
"G0228 Architectual Studio (32)","144"
"G0229 Project Room (24)","145"
"G0230 Project Room (24)","146"
"G0231b (40)","147"
"G0301 Aquatic Ecology Lab (16)","148"
"G0304 CR6 - General Science Lab (24)","149"
"G0306 Biology Lab (18)","150"
"G0309 Biology Lab (20)","151"
"G0310 Biology Lab (20)","152"
"G0315a Physicst Lab (16)","153"
"G0315b Physicst Lab (16)","154"
"G0315c Physicst Lab (16)","155"
"G0318 Aquatic Science Lab (18)","156"
"G0347 Exam Room (85)","157"
"G0351 (20)","158"
"G0364 (57)","159"
"G0365 (57)","160"
"G0366 (57)","161"
"G0367a (2)","162"
"G0367b (2)","163"
"G0368 (38)","164"
"G0369 (38)","165"
"G0370 (38)","166"
"G0373 (39)","167"
"G0374 (47)","168"
"G0375 (32)","169"
"G0376 (35)","170"
"G0377 (35)","171"
"G0378 (45)","172"
"G0379 (35)","173"
"G0380 (42)","174"
"G0402 Biochemistry Lab (18)","175"
"G0405 Biochem/Chemistry Lab (18)","176"
"G0411 Chromotography Lab (20)","177"
"G0422 Electro Chem Lab (18)","178"
"G0436 CR5 (25)","179"
"G0450 Grey Lab (16)","180"
"G0451 Microbiology Lab (18)","181"
"G0470 Computing Practical Lab (35)","182"
"G0471 Med Lab (18)","183"
"G0475 Molecular Biology Lab (24)","184"
"G0476 Food Science Lab/Wine Room (16)","185"
"G0478 Green Lab (24)","186"
"G0479 Blue Lab (24)","187"
"G0480 CR7 (24)","188"
"G0481 CR4 (21)","189"
"G0482 CR3 (25)","190"
"G0483 CR2 (22)","191"
"G0484 CR1 (20)","192"
"G0501 Electronic CAD Lab (24)","193"
"G0502 Physics Lab (20)","194"
"G0506 Computer Lab (20)","195"
"G0507 Computer Lab (16)","196"
"G0508 Computer Lab (20)","197"
"G0511 Lab (16)","198"
"G0526/7 City of Galway Training Rest & Bar (50)","199"
"G0526/7 IQ Bar (50)","200"
"G0550 Unit 6 (16)","201"
"G0552 Demo Theatre (110)","202"
"G0559 Unit 8 Pastry Kitchen (16)","203"
"G0560 Accommodation and Front Office Suite (32)","204"
"G0602 Chemistry Lab (20)","205"
"G0603 Lab (20)","206"
"G0610 Organic Chemistry Lab (18)","207"
"G0615 Unit 9 (20)","208"
"G0616 Unit 1 (16)","209"
"G0623 Unit 3 (16)","210"
"G0625 Unit 4 (16)","211"
"G0626 Unit 5 (16)","212"
"G0629 Microbiology Lab (18)","213"
"G0632 Retail Lab (20)","214"
"G0637 Unit 10 (16)","215"
"G0701 Physics Lab (18)","216"
"G0702 Physics Lab (18)","217"
"G0703 Physics Lab (8)","218"
"G0704 Physics Lab (8)","219"
"G0707 CAD/CAM Lab (24)","220"
"G0724b W/S (20)","221"
"G0724C W/S CNC/Pen Factory (50)","222"
"G0724d Energy Fluid Lab (50)","223"
"G0728a Garage (24)","224"
"G0731 Wiring and Motor Control Installation Workshop (16)","225"
"G0736 Electrical and Electronic Projects Lab (16)","226"
"G0813 Computer Lab/PBL (20)","227"
"G0827 Electronics Lab (20)","228"
"G0828 Electronics Lab (20)","229"
"G0830 Electronics Lab (20)","230"
"G0832 Electronics Lab (20)","231"
"G0834 Computer Lab/PBL (23)","232"
"G0835 Info Technology Computer Lab (20)","233"
"G0837 (81)","234"
"G0841 Wine Geese Training Bar (100)","235"
"G0842 Connemara Upstairs Training Rest (50)","236"
"G0843 Unit 12 (16)","237"
"G0903 (250)","238"
"G0907 Language Lab (20)","239"
"G0910 Language Lab (20)","240"
"G0938 (60)","241"
"G0939 (90)","242"
"G0940 (90)","243"
"G0941 (150)","244"
"G0994 (150)","245"
"G0995 (90)","246"
"G0996 (90)","247"
"G0997 (60)","248"
"G1000 Blue Theatre (288)","249"
"G1031 (34)","250"
"G1032 (34)","251"
"G1033 (34)","252"
"G1034 (34)","253"
"G1035 (34)","254"
"G1036 (30)","255"
"G1039 (60)","256"
"G1041 Video Conference Room (60)","257"
"LETT Computer Lab 1 (50)","258"
"LETT Computer Lab 2 (50)","259"
"LETT Design Studio 1 (50)","260"
"LETT Design Studio 2 (50)","261"
"LETT Design Studio 3 (50)","262"
"LETT Lecture Theatre 1 (50)","263"
"LETT Lecture Theatre 2 (50)","264"
"LETT Lecture Theatre 3 (50)","265"
"LETT Lecture Theatre 4 (50)","266"
"LETT Lecture Theatre 5 (50)","267"
"LETT Machine Hall 1A (50)","268"
"LETT Machine Hall 1B (50)","269"
"LETT Machine Hall 2 (50)","270"
"Letterfrack Bench Room 1 (50)","271"
"Letterfrack Bench Room 2 (50)","272"
"MayoCL-B117-Unix (25)","273"
"MayoCL-B208-cl4 (25)","274"
"MayoCL-Net (28)","275"
"MayoCL-R202-CAD (25)","276"
"MayoCL-Y100-cl6 (25)","277"
"MayoCL-Y103-cl5 (25)","278"
"MayoCL-Y200-cl2 (25)","279"
"MayoCL-Y201-cl1 (25)","280"
"MayoLab-B017-CH (40)","281"
"MayoLab-G102-Digmes (30)","282"
"MayoLab-R200-DO (40)","283"
"MayoLab-Y016-A3 (18)","284"
"MayoLab-Y017-A1 (18)","285"
"MayoLab-Y018-A2 (18)","286"
"MayoMR-P106-Board (30)","287"
"MayoNLab-P011-Anat (40)","288"
"MayoNLab-P102-Taffe (48)","289"
"MayoNLab-P104-student room (8)","290"
"MayoNLab-P105-living (28)","291"
"MayoNLab-P204-VHen (20)","292"
"MayoNLab-Y011-N/Gale (48)","293"
"Mayo-Pool (1000)","294"
"MayoSR-B003-MB (45)","295"
"MayoSR-B027 (17)","296"
"MayoSR-B030 (sr09) (40)","297"
"MayoSR-B120-(sr12) (30)","298"
"MayoSR-B121 (sr10) (60)","299"
"MayoSR-B122- Lang (15)","300"
"MayoSR-G104-(sr8) (60)","301"
"MayoSR-P002-Clear (120)","302"
"MayoSR-P004-Horan (32)","303"
"MayoSR-P005-Healy (29)","304"
"MayoSR-P009-McManus (30)","305"
"MayoSR-P110-Pinel (48)","306"
"MayoSR-P114-OCar (60)","307"
"MayoSR-P201-Erris (20)","308"
"MayoSR-R104-Davitt (80)","309"
"MayoSR-Y002-(sr1) (35)","310"
"MayoSR-Y007-(sr14) (18)","311"
"MayoSR-Y104-(sr16) (30)","312"
"MayoSR-Y106-(sr15) (18)","313"
"MayoSR-Y108-Browne (80)","314"
"MayoSt Marys Hall (25)","315"
"NUIG (20)","316"
"NUIG (20)","317"
